Sample,,,,,,,SOTALOL HYDROCHLORIDE Results,,NIZATIDINE Results,,IS_SPARTEINE Results,,RANITIDINE HYDROCHLORIDE Results,,FLUOXETINE Results,,NEOSTIGMINE BROMIDE Results,,NADOLOL Results,,IS_EMETINE Results,,ROXATIDINE ACETATE HYDROCHLORIDE Results,,LAMOTRIGINE Results,,FAMCICLOVIR Results,,IS_CAFFEINE Results,,RIVASTIGMINE TARTRATE Results,,ACEBUTOLOL HYDROCHLORIDE Results,,IS_YOHIMBINE Results,,TROPISETRON HYDROCHLORIDE Results,,METHYSERGIDE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,LABETALOL HYDROCHLORIDE Results,,RIMANTADINE HYDROCHLORIDE Results,,DOMPERIDONE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,QUETIAPINE Results,,BETAXALOL HYDROCHLORIDE Results,,PHENACETIN Results,,CYCLOPHOSPHAMIDE Results,,MYCOPHENOLATE MOFETIL Results,,NEVIRAPINE Results,,VERAPAMIL HYDROCHLORIDE Results,,METOLAZONE Results,,LETROZOLE Results,,ETHOXZOLAMIDE Results,,NICERGOLINE Results,,INDAPAMIDE Results,,COLCHICINE Results,,MEFLOQUINE Results,,METHOXSALEN Results,,RAMIPRIL Results,,BENAZEPRIL HYDROCHLORIDE Results,,REBAMIPIDE Results,,QUINAPRIL HYDROCHLORIDE Results,,OLMESARTAN MEDOXOMIL Results,,KETOROLAC TROMETHAMINE Results,,VORICONAZOLE Results,,IS_MIFEPRISTONE Results,,BICALUTAMIDE Results,,IRBESARTAN Results,,ARTEMISININ Results,,ISRADIPINE Results,,OXAPROZIN Results,,ETHYNODIOL DIACETATE Results,,PACLITAXEL Results,,IS_IPRIFLAVONE Results,,ITRACONAZOLE Results,,BENZBROMARONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
,!,MZ002H-Pool04-P001B4-S008-T00,MZ002H-Pool04-P001B4-S008-T00.d,Sample,,5/16/2016 12:04 AM,1.029,816583,1.063,928326,1.074,2444446,1.164,1843849,1.175,2918384,1.253,514341,1.667,3196907,1.902,684160,1.879,2448993,1.891,2464994,1.991,2650559,2.014,753113,2.025,123787,2.058,8822201,2.070,6077931,2.103,3828826,2.226,1268811,2.226,1411098,2.394,2450276,2.394,1747562,2.573,144528,2.506,659685,2.539,2351808,2.607,2394910,2.662,2299294,2.674,5355203,2.808,2006424,2.830,1851855,2.909,8064134,2.987,3995140,3.054,4867450,3.166,204347,3.211,122215,3.222,1198918,3.289,198074,3.278,807329,3.345,2621202,3.356,576103,3.401,4771222,3.445,8890805,3.501,803763,3.669,624272,3.636,3187987,3.714,1937676,3.781,2363429,3.837,17349495,3.871,1675207,4.005,108377,4.072,16393922,4.262,1419564,4.396,94519,4.531,10122314,4.665,2397,4.620,51229,4.821,6562110,5.056,33634,5.291,144465
!,!,MZ002H-Pool04-P001B1-S005-T12,MZ002H-Pool04-P001B1-S005-T12.d,Sample,,5/16/2016 2:38 AM,1.029,1126764,1.063,1258119,1.085,2880033,1.175,2635968,1.175,1951893,1.253,650840,1.667,4973303,2.036,1836735,1.891,119051,1.891,3540922,2.003,158191,2.014,1070749,2.025,222732,2.047,13013514,2.070,8291504,2.103,6254650,2.226,2136328,2.226,2663944,2.394,3889579,2.394,3512450,2.573,396322,2.506,1348945,2.540,2216028,2.607,3891357,2.663,3278074,2.674,8509818,2.808,4175352,2.830,2991489,2.909,8345767,2.987,6632315,3.065,6425910,3.166,1011245,3.211,196185,3.222,2151018,3.289,304561,3.278,1680781,3.345,5103791,3.367,819068,3.401,4454791,3.434,9930508,3.502,793343,3.669,766918,3.636,2907095,3.714,557898,3.781,2957995,3.837,18348131,3.871,2352629,3.994,114462,4.072,16842507,4.262,0,4.396,113728,4.531,11027171,,,4.620,52975,4.821,5068643,5.056,48930,5.291,82751
,!,MZ002H-Pool04-P001B2-S006-T12,MZ002H-Pool04-P001B2-S006-T12.d,Sample,,5/16/2016 5:13 AM,1.040,951847,1.062,1588128,1.074,2462533,1.163,3445353,1.174,1884318,1.253,585558,1.666,3593229,1.913,1415657,1.879,1691534,1.890,2840840,2.002,3090215,2.013,788906,2.024,145267,2.047,10036368,2.069,6102116,2.103,4167575,2.226,1382750,2.226,1315227,2.394,2770461,2.382,2029749,2.573,160113,2.505,665046,2.539,2277462,2.606,2776034,2.662,2507170,2.673,5942095,2.807,2309535,2.830,2044097,2.908,6520609,2.986,4604265,3.054,5329440,3.165,813601,3.210,140646,3.221,1550097,3.288,202135,3.288,961614,3.344,4868817,3.367,349937,3.400,5715076,3.445,9722562,3.501,949127,3.669,911107,3.635,3567291,3.714,2212721,3.781,3065645,3.837,18702747,3.870,2197086,3.993,104446,4.072,17874288,4.273,1007,4.396,106350,4.519,11950282,4.664,4595,4.620,47627,4.821,6462659,5.056,26376,5.291,128750
,!,MZ002H-Pool04-P001B3-S007-T12,MZ002H-Pool04-P001B3-S007-T12.d,Sample,,5/16/2016 7:48 AM,1.041,912275,1.063,1355764,1.074,2705825,1.164,2837466,1.175,2036106,1.253,542224,1.667,3520422,1.902,747536,1.880,2544264,1.891,2617366,1.992,2813203,2.014,783846,2.025,135709,2.048,9651796,2.070,6251639,2.103,4105002,2.227,1365287,2.227,1340741,2.394,2469811,2.383,2037812,2.573,187421,2.506,720290,2.540,2431098,2.596,2858495,2.663,2195200,2.663,5332365,2.808,2038670,2.819,1804073,2.909,3990378,2.987,3735512,3.054,4944569,3.166,591004,3.211,111691,3.222,1269301,3.289,238529,3.278,803689,3.345,3604441,3.356,688095,3.312,2103,3.435,8089706,3.502,642840,3.670,630554,3.625,2497492,3.714,1046391,3.781,2375547,3.837,16303358,3.871,2155506,3.994,106287,4.072,16255010,4.262,0,4.397,116589,4.520,10737570,4.687,2811,4.620,47082,4.811,4806642,5.057,34897,5.292,91800
,!,MZ002H-Pool04-P001B4-S008-T12,MZ002H-Pool04-P001B4-S008-T12.d,Sample,,5/16/2016 10:22 AM,1.041,886297,1.063,758565,1.075,2181632,1.175,1453646,1.175,2017970,1.253,548524,1.667,3369010,1.913,615046,1.880,2364320,1.891,2605926,1.992,2121581,2.014,636761,2.025,151966,2.048,9710986,2.070,5131708,2.104,3940035,2.227,1115704,2.227,1117008,2.394,2687096,2.383,2063923,2.562,183684,2.506,658037,2.540,2540092,2.596,2922592,2.652,2455781,2.663,5795583,2.808,2030035,2.820,1781830,2.898,5857359,2.987,4185442,3.054,5188059,3.155,221543,3.211,124960,3.211,1294687,3.278,214227,3.278,771607,3.334,2825806,3.356,716037,3.401,4663316,3.435,8513489,3.502,809081,3.670,744511,3.625,2956715,3.714,1955380,3.782,2381205,3.826,19001935,3.871,1986507,3.994,108214,4.072,19084030,4.251,9835,4.397,123835,4.520,12174027,4.676,1359,4.621,57490,4.811,6280128,5.057,38540,5.292,168949
,!,MZ002H-Pool04-P006A1-S061-T00,MZ002H-Pool04-P006A1-S061-T00.d,Sample,,5/16/2016 4:59 PM,1.033,829645,1.066,1117658,1.077,2462977,1.167,2081185,1.178,3750570,1.256,514944,1.670,3077189,1.860,1314982,1.872,2383503,1.894,2441742,1.995,2749824,2.017,734910,2.028,120502,2.051,8309235,2.073,5665646,2.106,3465941,2.230,1309593,2.230,1373307,2.397,2399247,2.386,1838066,2.565,121887,2.509,629798,2.543,2450166,2.599,1989894,2.655,2228995,2.677,5439727,2.811,1880859,2.822,1728864,2.901,9519989,2.990,4386408,3.046,4875956,3.158,448944,3.214,140590,3.214,1386543,3.292,189700,3.281,761310,3.337,4084532,3.359,520889,3.404,3826611,3.449,9313756,3.505,860737,3.673,852876,3.628,3457425,3.717,2412402,3.784,2640314,3.829,19448265,3.874,1543236,3.997,80623,4.075,16558690,4.254,1229627,4.400,113962,4.523,11097114,4.568,1842,4.612,46301,4.814,5158803,5.049,69678,5.295,187781
,!,MZ002H-Pool04-P006A2-S062-T00,MZ002H-Pool04-P006A2-S062-T00.d,Sample,,5/16/2016 7:33 PM,1.042,831096,1.076,1293850,1.076,2684115,1.176,2402147,1.176,3315119,1.255,530119,1.668,3205579,1.870,1146867,1.870,2520672,1.892,2441773,1.993,2845255,2.015,717379,2.026,137687,2.049,8232399,2.071,6020901,2.105,3642726,2.228,1510429,2.228,1212427,2.396,2575853,2.384,1870037,2.563,189059,2.507,646423,2.541,2483989,2.597,2930239,2.653,2434076,2.664,5634535,2.810,1784918,2.821,1695192,2.899,10233009,2.989,4410112,3.056,6119658,3.167,619192,3.212,148938,3.223,1431719,3.279,286007,3.279,780474,3.335,4839516,3.358,1021856,3.402,4027506,3.447,10208253,3.503,936109,3.671,980964,3.637,3744889,3.716,4900115,3.783,2875351,3.827,20177555,3.872,1610058,3.995,83215,4.074,17086170,4.253,1342620,4.398,104493,4.521,11180888,4.577,882,4.622,49442,4.812,5356603,5.047,40131,5.293,65673
!,!,MZ002H-Pool04-P006A3-S063-T00,MZ002H-Pool04-P006A3-S063-T00.d,Sample,,5/16/2016 10:08 PM,1.041,755581,1.063,809854,1.075,2384072,1.175,1638652,1.175,2691329,1.254,482916,1.667,2959877,1.902,1007063,1.880,2185528,1.891,2232386,2.003,2506905,2.014,684170,2.025,123164,2.059,7725302,2.070,5572987,2.104,3483346,2.227,1284925,2.227,1128333,2.395,2511808,2.383,1831918,2.574,197374,2.506,699462,2.540,2215362,2.596,2912311,2.663,2187916,2.663,5080301,2.808,1779548,2.820,1617451,2.909,9452485,2.987,4035981,3.055,5352927,3.166,569884,3.211,132098,3.222,1311656,3.289,271099,3.278,719486,3.345,3966189,3.357,1226741,3.401,3570123,3.446,8202324,3.502,762109,3.670,760180,3.636,3132779,3.715,4553978,3.782,2432104,3.838,17792346,3.871,2286922,3.994,71053,4.084,14082378,4.251,1109147,4.397,79111,4.520,7993249,,,4.621,35621,4.811,3956660,5.057,30521,5.292,21602
,!,MZ002H-Pool04-P006A4-S064-T00,MZ002H-Pool04-P006A4-S064-T00.d,Sample,,5/17/2016 12:43 AM,1.030,830559,1.064,649266,1.075,2619402,1.165,1138480,1.176,2732930,1.243,464590,1.668,3138769,1.892,1172651,1.881,2416100,1.892,2367777,1.992,2644227,2.015,643998,2.026,137127,2.048,8420691,2.071,5875409,2.104,3630035,2.227,1446846,2.227,1046065,2.395,2724795,2.384,1893455,2.574,214633,2.507,751727,2.540,2516550,2.596,3374286,2.652,2439425,2.675,5464683,2.809,1744529,2.820,1637171,2.898,11050022,2.988,4258952,3.055,6433157,3.167,652037,3.212,142772,3.223,1465982,3.279,371619,3.279,692209,3.346,4687978,3.357,1836640,3.402,3708140,3.447,9649243,3.503,920749,3.670,924057,3.637,3565230,3.715,5724022,3.782,2590212,3.827,20013692,3.872,3939599,3.995,87562,4.073,16653258,4.252,1274864,4.397,114382,4.520,7823542,4.666,6813,4.621,51363,4.811,5529740,5.057,92161,5.292,23266
!,!,MZ002H-Pool04-P006A1-S061-T12,MZ002H-Pool04-P006A1-S061-T12.d,Sample,,5/17/2016 3:18 AM,1.041,788088,1.064,1681746,1.075,2566957,1.175,3257526,1.175,3430145,1.254,457995,1.668,2986780,1.902,960953,1.880,2103835,1.891,2272376,1.992,2409550,2.014,669564,2.026,115138,2.048,7531268,2.070,5418966,2.104,3395404,2.227,906008,2.227,1258864,2.395,2152296,2.383,1733980,2.562,112424,2.507,618082,2.540,2230561,2.596,1789893,2.663,2036582,2.663,4980023,2.809,1771296,2.820,1479435,2.898,6122406,2.988,4030164,3.055,4623989,3.166,370165,3.211,142114,3.222,1358969,3.290,182080,3.278,754500,3.334,3598684,3.357,616518,3.401,3726601,3.457,8325135,3.502,752277,3.670,772682,3.636,3123405,3.715,1382747,3.782,2420993,3.827,18214252,3.871,1716982,3.994,72988,4.084,15331404,4.252,1187734,4.397,122745,4.520,10013174,,,4.621,42057,4.811,5340239,5.057,71842,5.292,188290
,!,MZ002H-Pool04-P006A2-S062-T12,MZ002H-Pool04-P006A2-S062-T12.d,Sample,,5/17/2016 5:52 AM,1.042,776312,1.075,1419196,1.075,2416334,1.176,2816865,1.176,3278969,1.254,471057,1.668,2985104,1.892,808214,1.870,2422209,1.892,2312116,2.004,2587629,2.015,657582,2.026,124757,2.049,8434537,2.060,5741119,2.105,3472612,2.228,1134584,2.228,1130948,2.395,2540751,2.384,1907458,2.563,168626,2.496,645247,2.530,2431149,2.597,2689474,2.653,2295384,2.664,5328334,2.809,1625240,2.821,1515147,2.899,7694835,2.988,4221950,3.055,5428925,3.167,528151,3.212,130042,3.212,1317984,3.279,279628,3.279,704813,3.346,4260784,3.357,1242016,3.402,3574608,3.447,9256874,3.503,856345,3.671,941299,3.637,3416060,3.715,3721902,3.783,2823172,3.827,19828314,3.872,2132772,3.995,77251,4.085,16854666,4.252,1228801,4.398,115805,4.521,10912290,4.711,1342,4.622,47436,4.812,6019811,5.058,64749,5.293,79709
,!,MZ002H-Pool04-P006A3-S063-T12,MZ002H-Pool04-P006A3-S063-T12.d,Sample,,5/17/2016 8:27 AM,1.033,749620,1.067,661639,1.078,2230419,1.167,1293168,1.167,2896391,1.246,461917,1.660,2931033,1.895,1132398,1.872,2264507,1.883,2231220,1.995,2442531,2.018,633346,2.018,117684,2.051,7783327,2.062,5513764,2.096,3554063,2.219,1174190,2.230,1105632,2.387,2547399,2.387,1806511,2.566,203056,2.499,670130,2.532,2256477,2.599,2858313,2.655,2194601,2.666,5037838,2.812,1696051,2.823,1497389,2.901,8872261,2.991,3944118,3.047,5468819,3.159,546895,3.203,128143,3.215,1283124,3.282,297485,3.282,704965,3.338,3921874,3.360,1384607,3.405,3378489,3.449,8158743,3.505,777226,3.673,765558,3.628,3064873,3.718,3920470,3.785,2452069,3.830,18063349,3.875,2767460,3.998,71213,4.076,14342560,4.255,1199117,4.389,90276,4.523,8194072,4.725,2819,4.613,39061,4.814,4414265,5.049,43049,5.284,21086
,!,MZ002H-Pool04-P006A4-S064-T12,MZ002H-Pool04-P006A4-S064-T12.d,Sample,,5/17/2016 11:02 AM,1.042,794773,1.075,364792,1.075,2661936,1.176,725386,1.176,2822910,1.254,524468,1.668,3200089,1.903,1247195,1.870,2687577,1.881,2502877,1.993,2728916,2.015,662699,2.015,141885,2.049,8784753,2.071,5960112,2.093,3767548,2.216,1362793,2.228,1096692,2.384,2969640,2.373,2090223,2.563,273186,2.496,727123,2.530,2643157,2.597,3524535,2.653,2705513,2.664,5841611,2.809,1726163,2.820,1585221,2.899,11479084,2.988,4384699,3.055,6371700,3.156,555326,3.212,140973,3.212,1426154,3.279,358614,3.279,686537,3.335,4570625,3.346,2099546,3.402,3609561,3.447,9895767,3.503,978178,3.671,1002717,3.626,3481842,3.715,4860756,3.782,2915960,3.827,21313034,3.872,4755459,3.995,90725,4.073,17976044,4.252,1382149,4.398,130985,4.521,9119307,4.812,3670,4.610,54966,4.812,7108710,5.047,136641,5.293,26937
,!,MZ002H-Pool04-P007A1-S065-T00,MZ002H-Pool04-P007A1-S065-T00.d,Sample,,5/17/2016 1:37 PM,1.043,788374,1.065,1144655,1.076,2260664,1.166,2362178,1.177,3384214,1.244,503431,1.658,3260297,1.926,355898,1.871,1197722,1.882,2568932,1.994,451967,2.016,692027,2.016,137643,2.049,9011195,2.061,5679809,2.094,3824382,2.217,1476706,2.228,1256378,2.385,2755651,2.385,2050029,2.564,133761,2.497,685981,2.531,2877755,2.598,2499862,2.654,2419625,2.665,5812414,2.810,2084107,2.821,1871659,2.900,9776539,2.989,4962432,3.056,5393250,3.157,406337,3.213,141762,3.213,1355161,3.280,169789,3.280,775933,3.336,4186013,3.358,1048513,3.403,4095062,3.437,8659219,3.504,847591,3.672,850005,3.627,2962593,3.716,2509653,3.783,2749230,3.828,19908531,3.873,1824966,3.996,88622,4.074,17682654,4.253,1285071,4.399,132461,4.522,11430427,4.723,2271,4.611,53951,4.813,4517985,5.059,133230,5.282,166523
!,!,MZ002H-Pool04-P007A2-S066-T00,MZ002H-Pool04-P007A2-S066-T00.d,Sample,,5/17/2016 4:12 PM,1.030,797856,1.063,1286521,1.075,2364232,1.164,2572392,1.175,3949043,1.242,555160,1.668,3789323,2.003,756279,1.869,2641786,1.880,2809565,1.992,3003992,2.014,772977,2.026,159598,2.048,10567030,2.070,6758746,2.104,4471529,2.227,1709806,2.227,1360831,2.395,3014532,2.383,2182617,2.562,205562,2.507,779659,2.540,2892364,2.596,2866023,2.652,2742907,2.663,6528086,2.809,2171936,2.820,1895362,2.898,10694808,2.988,5348242,3.055,6044583,3.155,647576,3.211,159199,3.211,1488048,3.278,209045,3.278,928095,3.334,5097941,3.357,942672,3.402,4390460,3.446,10214085,3.502,984565,3.670,1087207,3.636,3593049,3.715,2855700,3.782,3235818,3.827,21594368,3.871,1882715,3.994,86879,4.084,19126351,4.252,1270081,4.397,136375,4.520,12641199,,,4.621,54097,4.811,5183728,5.057,84654,5.292,176760
,!,MZ002H-Pool04-P007A3-S067-T00,MZ002H-Pool04-P007A3-S067-T00.d,Sample,,5/17/2016 6:46 PM,1.033,633932,1.066,954871,1.089,2082634,1.167,1844019,1.167,3507144,1.245,453878,1.659,3167335,2.017,932705,1.872,2411303,1.883,2357046,1.995,2540783,2.017,675754,2.017,146947,2.051,9007008,2.062,5750448,2.095,3897690,2.218,1508559,2.230,1377658,2.386,2583506,2.375,1901239,2.565,128079,2.498,705158,2.532,2332666,2.599,2195645,2.655,2349041,2.666,5727839,2.811,2166469,2.822,1843688,2.901,9325254,2.990,4787596,3.057,4953795,3.158,590701,3.214,145731,3.214,1360969,3.281,173319,3.281,891626,3.337,4533357,3.359,485573,3.404,3955865,3.449,8489690,3.505,793126,3.673,831515,3.628,2758998,3.717,1933582,3.784,2542681,3.829,18962687,3.874,1449708,3.997,70453,4.075,16927309,4.254,1143739,4.400,119382,4.523,10854079,4.713,8775,4.612,44693,4.814,3749261,5.060,58000,5.283,166525
,!,MZ002H-Pool04-P007A4-S068-T00,MZ002H-Pool04-P007A4-S068-T00.d,Sample,,5/17/2016 9:21 PM,1.041,798945,1.075,1181366,1.086,2374237,1.175,2339691,1.175,3598297,1.254,481739,1.668,3376485,1.914,203344,1.880,1309628,1.891,2464453,1.992,1206348,2.014,723829,2.026,126773,2.048,8544251,2.070,5818092,2.104,3910848,2.227,1306554,2.227,1299519,2.395,2520751,2.384,1960956,2.574,149162,2.507,711295,2.529,2581418,2.596,2277627,2.663,2227409,2.663,5555811,2.809,1811312,2.820,1635408,2.909,8851113,2.988,4475917,3.055,4689483,3.155,433589,3.211,136326,3.211,1268722,3.290,164095,3.278,783775,3.334,4167532,3.357,758600,3.402,3768130,3.446,8778101,3.502,791792,3.670,820570,3.636,3001908,3.715,2127576,3.782,2458034,3.827,18270092,3.871,1427709,3.994,71486,4.084,15803750,4.252,1138543,4.397,99960,4.520,9790733,4.699,956,4.621,42996,4.811,4307237,5.057,56765,5.292,126019
,!,MZ002H-Pool04-P007A1-S065-T12,MZ002H-Pool04-P007A1-S065-T12.d,Sample,,5/17/2016 11:56 PM,1.033,676480,1.066,1589272,1.077,2450007,1.167,3167292,1.167,2439453,1.245,449982,1.670,4214748,2.174,1291123,1.872,2845,1.883,2913300,1.983,697,2.017,788454,2.028,167485,2.051,11783765,2.073,7234264,2.107,5434641,2.230,2138244,2.230,2654804,2.386,5188889,2.375,3641816,2.565,314873,2.498,1059673,2.532,6397872,2.599,4043592,2.666,3175249,2.666,8122035,2.811,3992190,2.822,2649387,2.912,9389360,2.990,7030408,3.069,7469653,3.158,644041,3.214,245087,3.214,2502526,3.281,396943,3.270,1641592,3.337,4394807,3.359,1659996,3.404,5080096,3.426,11099102,3.505,838830,3.673,863186,3.628,3117321,3.717,2085355,3.784,2560052,3.829,20841304,3.874,2798528,3.997,107118,4.087,19140051,4.254,526232,4.400,155861,4.523,12232592,4.713,4650,4.612,61169,4.814,4935631,5.049,273910,5.283,156010
,!,MZ002H-Pool04-P007A2-S066-T12,MZ002H-Pool04-P007A2-S066-T12.d,Sample,,5/18/2016 2:30 AM,1.032,807949,1.066,1210571,1.088,2490432,1.166,2374774,1.178,3229571,1.245,539343,1.670,4554972,2.162,826539,1.882,537035,1.882,3230858,1.994,1535831,2.016,946038,2.028,179628,2.050,11898290,2.072,8110440,2.106,6013523,2.229,1683702,2.229,2133481,2.397,4097097,2.386,2487422,2.576,419291,2.509,1049253,2.542,3686958,2.609,3813397,2.665,2809592,2.665,7619420,2.811,3650354,2.822,2314075,2.911,7581655,2.990,6422255,3.068,7319047,3.158,852763,3.213,250619,3.225,2148086,3.292,353229,3.281,1601593,3.336,4737177,3.359,1125175,3.404,5051453,3.437,11043859,3.504,907071,3.672,970790,3.627,3760284,3.717,1811135,3.784,2845594,3.829,20392136,3.873,2152409,3.996,81289,4.075,17131792,4.254,224069,4.388,113258,4.522,11205500,4.567,2144,4.612,49212,4.813,4621029,5.048,80074,5.283,109649
!,!,MZ002H-Pool04-P007A3-S067-T12,MZ002H-Pool04-P007A3-S067-T12.d,Sample,,5/18/2016 5:05 AM,1.032,515387,1.066,1452805,1.077,2150489,1.167,2702044,1.178,3899300,1.245,407713,1.670,3612316,2.173,1037020,1.871,2584639,1.883,2782669,1.994,2487013,2.017,741578,2.017,159585,2.050,11183530,2.073,7156183,2.106,5413651,2.229,1912254,2.229,2337331,2.386,3755107,2.375,2755030,2.565,181698,2.498,837739,2.543,5446456,2.599,2879982,2.666,2898629,2.666,7629790,2.800,3588230,2.822,2459808,2.912,7660393,2.990,6391439,3.068,6307763,3.158,878534,3.214,212424,3.214,2026616,3.281,240297,3.270,1406520,3.337,4753444,3.359,584926,3.404,4733640,3.426,9782876,3.505,725818,3.672,889281,3.628,2779601,3.717,1081683,3.784,2383789,3.829,18819843,3.874,1865567,3.997,77163,4.075,17933357,4.254,1068370,4.388,136960,4.523,12241441,,,4.612,48433,4.813,4222610,5.048,83188,5.283,164812
,!,MZ002H-Pool04-P007A4-S068-T12,MZ002H-Pool04-P007A4-S068-T12.d,Sample,,5/18/2016 7:40 AM,1.043,864769,1.065,1335132,1.088,2403141,1.166,2517615,1.177,3039743,1.244,580211,1.658,4353169,2.016,1219813,1.837,11110,1.882,3036934,1.994,1939,2.016,727639,2.016,163858,2.050,11025509,2.061,6271903,2.094,4827764,2.217,1187301,2.217,1329412,2.385,3399592,2.374,2497846,2.564,273710,2.497,918838,2.531,3462817,2.598,2458453,2.654,2978718,2.665,7119555,2.799,2006683,2.821,1802485,2.900,5211929,2.989,6052201,3.056,6239527,3.157,817610,3.202,164489,3.213,1445037,3.280,92800,3.269,827077,3.336,4545220,3.358,1174800,3.403,3921382,3.437,10131293,3.504,786403,3.672,974973,3.627,2944547,3.716,773914,3.783,2291554,3.828,20901637,3.873,1186784,3.985,80457,4.074,19837688,4.253,377124,4.387,90551,4.522,12309572,4.701,1299,4.611,57997,4.813,5593101,5.048,61929,5.282,149334
,!,MZ002H-Pool04-P001C1-S009-T00,MZ002H-Pool04-P001C1-S009-T00.d,Sample,,5/18/2016 10:15 AM,1.030,744215,1.063,972227,1.086,2401144,1.164,1952421,1.175,2873759,1.242,524229,1.667,3496463,2.115,1138089,1.880,2286528,1.880,2608662,1.992,2307636,2.014,760424,2.014,157492,2.048,9686359,2.059,6264111,2.104,4530288,2.216,1465867,2.227,1603233,2.395,2548699,2.372,2036215,2.562,165521,2.495,795962,2.529,1869702,2.596,2247798,2.663,2435234,2.663,6128057,2.808,2501790,2.820,2119981,2.898,8468983,2.987,4570890,3.055,4897891,3.155,536722,3.200,121970,3.211,1341068,3.278,145044,3.278,920760,3.334,3382852,3.357,418416,3.401,4722615,3.446,8349768,3.502,728890,3.670,569752,3.625,2810929,3.715,1881077,3.782,2094498,3.826,16533796,3.871,1425967,3.994,76964,4.084,15193804,4.251,1075090,4.386,85479,4.520,9470492,4.565,2684,4.609,36941,4.811,4254616,5.046,28825,5.281,115004
,!,MZ002H-Pool04-P001C2-S010-T00,MZ002H-Pool04-P001C2-S010-T00.d,Sample,,5/18/2016 12:49 PM,1.031,826815,1.064,1224437,1.076,2161890,1.165,2440922,1.165,3209655,1.243,534660,1.657,3444680,1.903,284863,1.870,2712810,1.881,2866149,1.993,3073026,2.015,695198,2.015,143630,2.049,9626292,2.060,5528482,2.094,4510092,2.217,1598597,2.217,1387884,2.384,2734606,2.373,1886803,2.563,121093,2.496,711531,2.530,2403313,2.597,2471126,2.653,2334440,2.664,5739452,2.798,1836204,2.821,1796527,2.899,8234180,2.988,4177203,3.044,4624835,3.156,499040,3.201,120347,3.212,1123564,3.279,177824,3.279,680499,3.335,4325575,3.346,524737,3.391,4315476,3.447,9649381,3.503,955432,3.671,1031176,3.626,3602797,3.716,1746775,3.771,2883679,3.827,19443152,3.872,1876720,3.984,79040,4.074,17997301,4.252,1114717,4.387,110149,4.521,12384741,4.722,4628,4.610,46496,4.812,5365047,5.047,42389,5.282,146898
,!,MZ002H-Pool04-P001C3-S011-T00,MZ002H-Pool04-P001C3-S011-T00.d,Sample,,5/18/2016 3:24 PM,1.031,702475,1.065,1017702,1.076,2161872,1.166,1973711,1.166,3131509,1.244,442748,1.658,3016755,1.915,195205,1.870,2217119,1.882,2456197,1.993,2609263,2.005,703634,2.016,119935,2.049,8030809,2.061,5401525,2.094,3886067,2.217,1357466,2.217,1438165,2.385,2270772,2.374,1556531,2.564,102345,2.497,615742,2.530,1398829,2.598,2024195,2.653,1855159,2.665,4875609,2.799,1618787,2.821,1586836,2.900,7018384,2.989,3520509,3.056,3983946,3.157,372237,3.202,98067,3.213,1017353,3.280,153825,3.269,595744,3.336,3459228,3.358,430797,3.392,3708822,3.436,8285592,3.504,760122,3.671,833759,3.627,3115905,3.716,1336148,3.772,2422822,3.828,16700815,3.873,1632953,3.985,68326,4.074,15128663,4.242,846792,4.387,88961,4.510,10084193,4.633,1261,4.611,32889,4.801,4301014,5.047,29802,5.282,124485
,!,MZ002H-Pool04-P001C4-S012-T00,MZ002H-Pool04-P001C4-S012-T00.d,Sample,,5/18/2016 5:58 PM,1.044,774572,1.067,1042898,1.078,2297891,1.167,1935387,1.167,2487101,1.246,478202,1.660,3098294,1.917,262270,1.872,2335296,1.883,2374826,1.995,2516327,2.006,609840,2.018,119516,2.040,7840872,2.062,4968710,2.096,3564984,2.219,1174057,2.219,1085370,2.387,2298111,2.376,1852630,2.566,149376,2.487,606526,2.532,2298606,2.599,2324907,2.655,2092397,2.655,5077543,2.801,1628937,2.812,1541207,2.901,7656932,2.980,3759462,3.047,4509557,3.159,180564,3.203,101709,3.214,1016654,3.282,185926,3.270,604809,3.338,3091521,3.349,625863,3.393,4043872,3.438,9319219,3.505,863959,3.673,951497,3.628,3569410,3.718,1625496,3.774,2593870,3.819,17815272,3.874,1870394,3.986,72304,4.076,16623264,4.244,1059718,4.389,88646,4.512,11029770,4.702,955,4.613,40970,4.803,5877617,5.049,35915,5.284,146943
