Sample,,,,,,,FLUCONAZOLE Results,,IS_SPARTEINE Results,,GALANTAMINE Results,,FENSPIRIDE HYDROCHLORIDE Results,,SUMATRIPTAN SUCCINATE Results,,ERGONOVINE MALEATE Results,,DESVENLAFAXINE SUCCINATE Results,,ROXATIDINE ACETATE HYDROCHLORIDE Results,,IS_EMETINE Results,,TIMOLOL MALEATE Results,,VILAZODONE HYDROCHLORIDE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,DISOPYRAMIDE PHOSPHATE Results,,PITAVASTATIN CALCIUM  Results,,IS_SULFAMETHOXAZOLE Results,,CLIDINIUM BROMIDE Results,,TRAZODONE HYDROCHLORIDE Results,,RISPERIDONE Results,,PRIMAQUINE PHOSPHATE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,RANOLAZINE Results,,MIANSERIN HYDROCHLORIDE Results,,PHENAZOPYRIDINE HYDROCHLORIDE Results,,PHENACETIN Results,,HALOPERIDOL Results,,ENALAPRIL MALEATE Results,,DIPERODON HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,CLEMIZOLE HYDROCHLORIDE Results,,PERICIAZINE Results,,OMEPRAZOLE Results,,TRIMEBUTINE MALEATE Results,,SILDENAFIL CITRATE Results,,NAFTOPIDIL Results,,PANTOPRAZOLE Results,,FLUVOXAMINE MALEATE Results,,COLCHICINE Results,,CAPECITABINE Results,,BENAZEPRIL HYDROCHLORIDE Results,,RILUZOLE Results,,FAMPROFAZONE Results,,DEXAMETHASONE Results,,RAMELTEON Results,,IS_MIFEPRISTONE Results,,ROSUVASTATIN CALCIUM Results,,SULFASALAZINE Results,,TRANILAST Results,,DIFLORASONE DIACETATE Results,,VALSARTAN Results,,FINASTERIDE Results,,BUDESONIDE Results,,ETODOLAC Results,,NATEGLINIDE Results,,IS_IPRIFLAVONE Results,,DANAZOL Results,,FENOFIBRATE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool12-P003A2-S026-T12,MZ002H-Pool12-P003A2-S026-T12.d,Sample,,5/4/2016 8:06 PM,,,1.088,5451687,1.121,5279381,1.244,6265197,1.312,7485265,1.524,6813488,1.781,5487363,1.871,160861,1.860,5740579,1.927,12740331,1.904,150534,1.983,561073,2.005,2209367,2.061,18123873,2.095,10092975,2.128,32056,2.218,8149684,2.352,2995306,2.374,9520631,2.397,8309099,2.486,4260136,2.508,1749219,2.542,3193018,2.542,12827528,2.665,16643842,2.676,94288,2.810,11199182,2.866,13448851,2.878,1053631,2.911,19346004,2.922,9878674,2.945,15322321,2.922,284468,2.989,820,3.012,5389482,3.068,4378317,3.113,602873,3.135,120636,3.202,2151450,3.325,12708558,3.470,4664737,3.526,2081037,3.638,2438545,3.739,25391764,3.862,936979,3.896,4825174,3.896,8542548,3.974,3249539,4.253,4774719,4.399,116651,4.399,5647300,4.432,7242260,4.466,15185371,4.488,2431720,4.511,3368463,4.813,3541788,4.824,9875489,4.813,918698,5.204,1681061
!,!,MZ002H-Pool12-P003A1-S028-T12,MZ002H-Pool12-P003A1-S028-T12.d,Sample,,5/5/2016 1:15 AM,,,1.064,3655003,1.109,3369454,1.243,4521977,1.299,5284949,1.523,3868497,1.780,2789948,1.858,3087103,1.791,2515027,1.914,6075879,1.937,24049910,1.981,268579,2.004,1036853,2.049,7828036,2.082,4778500,2.127,20769,2.216,2046247,2.339,1355969,2.373,4581541,2.373,2698259,2.485,1235004,2.507,1006179,2.541,3468471,2.541,6456244,2.653,10317598,2.675,23038,2.809,4829159,2.854,6927051,2.865,614022,2.899,12315510,2.910,7690773,2.932,9490652,2.921,258428,,,3.011,2584738,3.066,1883638,3.111,376008,3.134,119921,3.201,1222843,3.324,9908821,3.469,2758974,3.525,1604035,3.637,1898138,3.738,22354810,3.872,467122,3.894,4233074,3.894,6550006,3.973,2566509,4.252,157276,4.398,115159,4.398,6432306,4.431,6699009,4.465,14351954,4.487,2182491,4.509,3186111,4.812,3361545,4.823,10784495,4.812,55833,5.203,2063054
!,!,MZ002H-Pool12-P003B1-S029-T00,MZ002H-Pool12-P003B1-S029-T00.d,Sample,,5/8/2016 1:57 PM,,,1.075,4215133,1.109,4138145,1.243,5281974,1.310,5600415,1.523,5064779,1.791,3251977,1.858,4519123,1.702,2822713,1.914,6709328,1.937,23036906,1.981,294050,2.004,1311964,2.060,9183144,2.093,5224398,2.116,23673,2.216,3028570,2.351,1683977,2.373,4899863,2.384,4110028,2.496,1855061,2.507,1179724,2.541,3157066,2.541,7589399,2.664,10323533,2.653,5682258,2.809,5472788,2.854,7227511,2.876,728015,2.910,12652295,2.921,9710281,2.943,9762599,2.932,262013,,,3.011,3738586,3.078,2334375,3.111,251415,3.134,73064,3.212,1369864,3.324,11460114,3.469,3417186,3.536,1869389,3.637,2247223,3.749,23127609,3.872,535382,3.894,4496649,3.906,6727210,3.973,2672346,4.241,4595331,4.398,103967,4.398,6474081,4.431,6225490,4.465,14572367,4.487,2128921,4.510,3134766,4.812,2923747,4.823,9458729,4.812,8684108,5.203,799297
!,!,MZ002H-Pool12-P003B2-S030-T00,MZ002H-Pool12-P003B2-S030-T00.d,Sample,,5/8/2016 4:31 PM,,,1.066,3912294,1.111,3843277,1.245,5318677,1.301,5166305,1.525,5221807,1.782,3081020,1.860,4211106,1.726,2657705,1.916,6416114,1.938,22279823,1.983,284701,1.994,1322707,2.050,8892180,2.095,5101503,2.229,3936,2.218,2931758,2.341,1667998,2.364,4679622,2.375,3931021,2.487,1881431,2.509,1132175,2.543,2718276,2.531,7097800,2.654,9983499,2.654,5155179,2.800,5418088,2.845,6797871,2.867,657700,2.900,11586153,2.912,9210465,2.934,9121216,2.923,257521,3.135,1458,3.001,3448487,3.068,2190023,3.113,245609,3.135,152353,3.202,1219870,3.326,11201621,3.471,3266836,3.538,1708305,3.639,2137749,3.751,21851802,3.862,534721,3.896,4147618,3.907,5406126,3.963,2500878,4.243,4348098,4.399,97673,4.388,5959947,4.433,5833155,4.467,13753232,4.489,1968281,4.511,2937527,4.813,2711285,4.824,8747372,4.813,7367720,5.205,841092
!,!,MZ002H-Pool12-P003B3-S031-T00,MZ002H-Pool12-P003B3-S031-T00.d,Sample,,5/8/2016 7:06 PM,,,1.074,4382541,1.119,3469152,1.242,4706602,1.309,5166456,1.522,4965446,1.779,2986082,1.857,4025542,1.723,2871879,1.913,6098131,1.936,23003172,1.980,261712,2.003,1338134,2.059,8710812,2.092,4802344,2.126,25487,2.215,2813382,2.338,1557744,2.372,4512958,2.372,3522282,2.484,1616626,2.506,1073063,2.540,3139999,2.528,6851612,2.663,9152414,2.651,4828269,2.808,5004657,2.853,6222965,2.875,660129,2.898,10901846,2.909,8823047,2.931,8401320,2.920,230281,2.909,823,3.009,3033954,3.065,2111537,3.110,289608,3.132,96877,3.200,1156956,3.323,10239609,3.468,2969652,3.535,1750189,3.636,2017420,3.748,21127316,3.871,497464,3.893,4138613,3.904,5870033,3.971,2481966,4.251,4413332,4.397,97309,4.397,5687635,4.430,6232662,4.464,13893302,4.486,1919838,4.508,2980328,4.810,2818438,4.822,6930540,4.810,6729260,5.202,216096
!,!,MZ002H-Pool12-P003B4-S032-T00,MZ002H-Pool12-P003B4-S032-T00.d,Sample,,5/8/2016 9:41 PM,,,1.077,3965153,1.122,3251546,1.245,4825614,1.312,4814878,1.525,4473903,1.782,2716486,1.860,3926558,1.737,2787356,1.916,5831305,1.938,22437600,1.983,264410,2.006,1353390,2.050,9166383,2.084,4686020,2.129,18381,2.218,2815772,2.341,1361976,2.375,4108452,2.375,3227909,2.487,1506464,2.509,939624,2.542,2863550,2.531,6444642,2.666,8444702,2.654,4611318,2.800,4800570,2.845,5983430,2.878,622295,2.900,10879457,2.912,8296198,2.934,8291411,2.923,227098,,,3.001,3204139,3.068,1970709,3.113,294224,3.135,14676,3.202,1102783,3.326,9319907,3.471,2775513,3.538,1481526,3.639,1880759,3.751,20327149,3.862,465624,3.896,3743011,3.907,6132247,3.963,2094002,4.243,3816400,4.399,76693,4.388,5617358,4.433,5288372,4.467,12829957,4.489,1861787,4.511,2695614,4.813,2476801,4.824,10478234,4.813,6048317,5.205,1212900
!,!,MZ002H-Pool12-P003B1-S029-T12,MZ002H-Pool12-P003B1-S029-T12.d,Sample,,5/9/2016 12:16 AM,,,1.067,3790417,1.111,3792484,1.246,4980818,1.301,5046562,1.525,3931835,1.782,2762466,1.861,3425589,1.749,2447185,1.917,5814589,1.939,21752356,1.973,264897,1.995,1270885,2.051,8505546,2.084,4799255,2.129,14955,2.219,2769500,2.342,1439291,2.375,4523545,2.375,2880544,2.487,1033969,2.498,1023701,2.543,2741333,2.532,6331044,2.655,9185535,2.666,22591,2.800,5011759,2.845,6570241,2.868,639323,2.901,11053712,2.912,8559054,2.935,8671662,2.923,231068,3.080,175,3.013,2788231,3.069,2066367,3.114,222143,3.136,7872,3.192,1079218,3.326,10238574,3.472,3001802,3.528,1617768,3.639,1891112,3.740,20892102,3.863,495269,3.897,3852247,3.897,6365638,3.964,2476070,4.243,54497,4.400,91303,4.389,5657606,4.422,5794068,4.467,13158903,4.478,1817581,4.501,2711639,4.814,2729056,4.814,7553863,4.814,99447,5.194,441386
!,!,MZ002H-Pool12-P003B2-S030-T12,MZ002H-Pool12-P003B2-S030-T12.d,Sample,,5/9/2016 2:50 AM,,,1.065,3825126,1.110,3649612,1.244,5198659,1.300,5130915,1.524,3879597,1.781,2955187,1.859,4055375,1.747,2326037,1.915,6337955,1.938,22368825,1.971,272203,1.994,1292217,2.050,8738661,2.083,5068857,2.128,18886,2.217,2701447,2.340,1508781,2.374,4731311,2.374,2037146,2.486,1303538,2.497,1085052,2.542,2789151,2.531,6971038,2.654,9640704,2.665,11676,2.799,5010026,2.855,6670393,2.866,644704,2.900,11039695,2.911,8710728,2.933,8814942,2.922,238746,3.146,2081,3.012,2380716,3.067,2131870,3.112,211629,3.135,21242,3.202,1144485,3.325,10511591,3.470,3075272,3.526,1724366,3.638,2003395,3.739,21501623,3.862,527196,3.895,4253803,3.906,5605275,3.962,2797172,4.253,0,4.399,88388,4.399,6081546,4.432,6240424,4.466,14097390,4.488,1971842,4.511,3078289,4.813,3045375,4.824,7290508,4.813,34476,5.204,471094
!,!,MZ002H-Pool12-P003B3-S031-T12,MZ002H-Pool12-P003B3-S031-T12.d,Sample,,5/9/2016 5:25 AM,,,1.063,4238030,1.107,3377257,1.242,4539376,1.297,5113240,1.521,3207876,1.778,2762620,1.857,2503374,1.745,2699046,1.913,5829788,1.935,22504454,1.980,257363,2.002,1263166,2.047,9204379,2.092,4521743,2.125,18056,2.215,2653476,2.338,1400782,2.371,4428292,2.371,3321902,2.483,1159983,2.494,1019172,2.539,2999359,2.539,6623398,2.651,9320045,2.651,3328371,2.796,4582664,2.852,6118053,2.875,581827,2.897,10205701,2.908,8210524,2.931,8018470,2.931,218186,2.998,269,3.009,2308633,3.065,1890744,3.121,276882,3.132,10568,3.199,1050230,3.333,9951706,3.468,2781043,3.535,1579081,3.635,1792446,3.747,19564947,3.870,491109,3.893,3972840,3.904,6021458,3.971,2532414,4.251,974123,4.396,96533,4.396,5441258,4.430,6138817,4.463,13908045,4.486,1887488,4.508,2916226,4.810,2885696,4.821,5652772,4.810,41250,5.201,90327
!,!,MZ002H-Pool12-P003B4-S032-T12,MZ002H-Pool12-P003B4-S032-T12.d,Sample,,5/9/2016 8:00 AM,,,1.076,3940895,1.110,3443415,1.244,5394839,1.300,5450395,1.524,3667014,1.781,2913423,1.859,3201418,1.770,2639321,1.915,5831527,1.938,23054427,1.971,257518,2.005,1303779,2.049,9501782,2.094,4907814,2.128,15080,2.217,2607410,2.340,1356060,2.374,4328383,2.374,2725706,2.486,1203399,2.497,953537,2.542,2794290,2.530,6308811,2.654,8515012,2.654,4222869,2.799,4617947,2.844,6360273,2.877,608772,2.900,10963290,2.911,8256173,2.933,8266654,2.922,226466,3.023,1153,3.011,2363239,3.067,1996923,3.112,283527,3.135,6491,3.202,1071149,3.325,9187137,3.470,2566945,3.526,1435876,3.638,1726842,3.750,18927520,3.862,433876,3.895,3801259,3.906,6051607,3.962,2244694,4.253,3292051,4.399,86263,4.387,5985041,4.432,5586530,4.466,13106770,4.477,1954759,4.499,2858557,4.812,2811034,4.812,9777142,4.801,20739,5.193,879620
!,!,MZ002H-Pool12-P003C1-S033-T00,MZ002H-Pool12-P003C1-S033-T00.d,Sample,,5/9/2016 10:34 AM,,,1.065,4298615,1.110,3761881,1.244,4858519,1.300,5925658,1.523,5193271,1.781,3211278,1.859,4430087,1.770,2662047,1.915,6333423,1.937,22033604,1.971,277410,1.993,1217947,2.049,9348032,2.083,5484569,2.217,1177,2.217,2672960,2.340,1657461,2.362,4811952,2.374,4234681,2.474,1935719,2.497,1047852,2.530,3128260,2.530,7119235,2.653,9998848,2.642,5401909,2.799,5183666,2.843,7014797,2.866,665670,2.899,12309426,2.911,9523366,2.933,9088466,2.922,256567,2.911,726,3.011,3305212,3.067,2406451,3.112,175491,3.134,9257,3.201,1306375,3.324,11425909,3.470,3214063,3.526,1739970,3.638,1902575,3.750,20997099,3.861,536903,3.895,4018383,3.906,5589536,3.962,2357007,4.242,4556425,4.398,99883,4.387,6014726,4.432,6218742,4.465,14100798,4.477,2158076,4.499,3132536,4.812,2695392,4.812,7136951,4.812,6922011,5.193,578859
!,!,MZ002H-Pool12-P003C2-S034-T00,MZ002H-Pool12-P003C2-S034-T00.d,Sample,,5/9/2016 1:09 PM,,,1.075,4081023,1.120,3740447,1.243,4829906,1.310,5544223,1.522,4784144,1.780,3050016,1.858,4200946,1.791,2773212,1.914,6074267,1.936,21067860,1.970,278537,2.003,1235698,2.048,9084732,2.082,5176512,2.127,21190,2.216,2688417,2.339,1579726,2.373,4436235,2.384,3717013,2.484,1764753,2.496,1052262,2.540,2831983,2.529,6840381,2.652,9393954,2.641,4940130,2.798,5043459,2.842,6423582,2.865,622745,2.898,11037130,2.910,8592825,2.932,8216859,2.921,230932,3.144,1569,3.010,3004828,3.066,2090638,3.111,298162,3.133,23054,3.200,1116480,3.323,10344159,3.469,2563660,3.536,1444023,3.637,1665413,3.749,19253097,3.860,445886,3.894,3748540,3.905,5178861,3.961,2264663,4.252,4527274,4.397,95190,4.386,5826941,4.431,5985780,4.464,13524640,4.487,1902691,4.509,2944344,4.811,2541748,4.811,7513560,4.811,6886996,5.192,784210
!,!,MZ002H-Pool12-P003C3-S035-T00,MZ002H-Pool12-P003C3-S035-T00.d,Sample,,5/9/2016 3:44 PM,,,1.086,3857052,1.120,3091796,1.243,3990428,1.310,4578491,1.523,4217571,1.780,2431322,1.858,3388889,1.791,2071159,1.914,4941887,1.936,20036664,1.981,232101,2.004,1194512,2.048,9009171,2.093,4324054,,,2.216,2635086,2.339,1291926,2.373,3599714,2.384,3163685,2.485,1387545,2.496,843370,2.529,2514639,2.529,5575968,2.652,7742286,2.652,3922681,2.798,4524169,2.854,5407439,2.876,526120,2.898,9684497,2.910,7367378,2.932,6921183,2.921,196803,2.932,882,3.010,2582869,3.066,1745672,3.111,192546,3.133,18937,3.189,982762,3.324,8997908,3.469,2615470,3.525,1296346,3.637,1374723,3.737,17630372,3.860,440149,3.894,3100539,3.905,5071242,3.961,1706986,4.252,3435777,4.397,75930,4.386,4556317,4.431,4582912,4.465,11204431,4.476,1617617,4.498,2338288,4.811,2068452,4.811,4538705,4.811,4903194,5.192,119160
!,!,MZ002H-Pool12-P003C4-S036-T00,MZ002H-Pool12-P003C4-S036-T00.d,Sample,,5/9/2016 6:19 PM,,,1.073,3997829,1.107,3365014,1.241,4214585,1.297,4731581,1.521,4211934,1.778,2584344,1.856,3600638,1.800,2380094,1.912,5646842,1.935,19788615,1.968,257654,2.002,1228565,2.047,9432433,2.091,4420890,2.225,3196,2.214,2632410,2.337,1307950,2.371,4076186,2.382,3362429,2.483,1442897,2.494,918961,2.539,2638790,2.528,5806526,2.651,8516150,2.651,4406838,2.796,4724966,2.852,5915019,2.863,564704,2.897,10338721,2.908,7436964,2.930,7794011,2.919,194282,,,3.009,2826422,3.064,1756398,3.109,238191,3.132,2666,3.199,1104412,3.322,8915180,3.467,2535291,3.534,1392949,3.635,1526829,3.747,18876657,3.859,435146,3.892,3538968,3.903,5899746,3.971,1790811,4.250,3765283,4.396,79108,4.396,5293319,4.429,5137778,4.463,12595348,4.485,1792724,4.507,2506668,4.810,2333331,4.821,9239409,4.810,5797557,5.190,1062366
!,!,MZ002H-Pool12-P003C1-S033-T12,MZ002H-Pool12-P003C1-S033-T12.d,Sample,,5/9/2016 8:53 PM,,,1.088,3846672,1.121,3707066,1.244,4596357,1.312,5333113,1.524,3712441,1.781,2910142,1.860,3786335,1.793,2495771,1.916,5660772,1.938,20677128,1.971,256647,2.005,1142419,2.050,8680018,2.083,5143915,2.061,17146,2.218,2472536,2.341,1498199,2.374,4602416,2.385,3373772,2.486,1223321,2.497,983905,2.531,2910841,2.531,6668806,2.654,9397285,2.665,187173,2.799,4882857,2.844,6566854,2.866,611971,2.900,10830763,2.911,8498911,2.933,8601475,2.922,232030,2.967,536,3.001,2317177,3.068,2056873,3.112,228373,3.146,3351,3.191,1142610,3.325,10576655,3.459,2621087,3.526,1628645,3.638,1704646,3.739,20221046,3.862,476183,3.896,3909385,3.896,5478298,3.963,2438989,4.253,222009,4.399,94698,4.388,5671300,4.432,6088649,4.466,13756760,4.477,1958217,4.500,2934105,4.813,2780624,4.813,6577659,4.813,78551,5.193,432267
!,!,MZ002H-Pool12-P003C2-S034-T12,MZ002H-Pool12-P003C2-S034-T12.d,Sample,,5/9/2016 11:28 PM,,,1.086,3620792,1.120,3690736,1.243,4910617,1.310,5120980,1.522,3140751,1.780,2696221,1.858,3614385,1.802,2112705,1.914,5610524,1.936,21026685,1.970,252800,2.003,1128139,2.048,8853692,2.093,4598001,2.115,18333,2.216,2330664,2.339,1295712,2.373,3916861,2.384,2469656,2.484,962792,2.496,932470,2.529,2488704,2.529,5989892,2.652,7888294,2.652,3365374,2.798,4189058,2.854,5187560,2.865,520754,2.898,9301406,2.909,7262573,2.932,6936061,2.921,194586,3.044,720,3.010,1962320,3.066,1702626,3.111,498467,3.133,5164,3.189,922966,3.323,8481630,3.469,1776471,3.525,1143872,3.637,1428039,3.737,15586509,3.860,360469,3.894,3083981,3.905,4461264,3.961,2315998,4.252,1697845,4.397,94120,4.386,4683804,4.431,5782521,4.464,12110652,4.476,1639148,4.498,2695534,4.811,2797807,4.811,6017822,4.811,36452,5.191,495622
!,!,MZ002H-Pool12-P003C3-S035-T12,MZ002H-Pool12-P003C3-S035-T12.d,Sample,,5/10/2016 2:03 AM,,,1.066,3879048,1.111,3122215,1.234,4081889,1.301,4792668,1.525,7247445,1.782,2524109,1.860,371948,1.793,2405035,1.916,5567951,1.927,22721209,1.972,240768,1.995,1129584,2.050,9388345,2.084,4320643,2.084,32494,2.218,2448298,2.341,1280479,2.364,3958066,2.386,3119294,2.476,1316082,2.498,935083,2.531,2979285,2.531,5917733,2.654,8121614,2.643,3709108,2.800,4169178,2.845,5587049,2.867,544293,2.889,9187667,2.912,7040612,2.934,7421372,2.923,190516,2.934,967,3.001,2190150,3.068,1801962,3.113,271388,3.147,2065,3.191,970243,3.326,9058194,3.471,2389653,3.527,1392716,3.639,1568892,3.740,16721993,3.863,413688,3.896,3222456,3.896,5809548,3.963,2335630,4.254,3445294,4.400,81146,4.388,4327506,4.422,5618511,4.467,11525203,4.478,1530370,4.500,2666873,4.813,2620288,4.813,5255687,4.802,552125,5.194,81594
!,!,MZ002H-Pool12-P003C4-S036-T12,MZ002H-Pool12-P003C4-S036-T12.d,Sample,,5/10/2016 4:38 AM,,,1.063,3934626,1.107,3651841,1.242,4828183,1.297,5149788,1.521,3703787,1.778,2626268,1.857,3900586,1.823,2309904,1.913,6359419,1.935,5931027,1.969,285949,1.991,1307211,2.047,9340496,2.080,4846479,2.125,22851,2.215,2396220,2.338,1332621,2.371,4186186,2.383,2772105,2.483,1047107,2.494,993304,2.528,3013136,2.528,6112311,2.651,8710114,2.662,135149,2.796,4081469,2.852,5937161,2.864,555042,2.897,10086362,2.908,7606848,2.931,7452664,2.919,214521,3.042,625,3.009,2119013,3.065,1794151,3.110,425228,3.132,0,3.188,1016852,3.322,8584602,3.468,2249163,3.523,1285209,3.635,1717727,3.736,17835350,3.859,393897,3.893,3499972,3.904,5950078,3.960,2400525,4.251,263138,4.396,88069,4.385,4879318,4.430,5663645,4.463,12165146,4.474,1621659,4.497,2705264,4.810,2778717,4.810,9065152,4.810,31681,5.190,901041
!,!,MZ002H-Pool12-P004A1-S037-T00,MZ002H-Pool12-P004A1-S037-T00.d,Sample,,5/10/2016 7:13 AM,,,1.064,4009530,1.109,3286329,1.243,4422527,1.299,4766975,1.523,4428068,1.780,2687240,1.858,3566848,1.836,2429627,1.914,6111379,1.937,16915647,1.970,264377,1.992,1302617,2.048,10011351,2.093,5215118,,,2.216,2875195,2.339,1627491,2.373,4926012,2.384,3822297,2.474,1798427,2.496,985447,2.529,2613030,2.529,6510301,2.652,9009460,2.641,5212666,2.798,4933966,2.854,7117053,2.865,625430,2.899,11450015,2.910,8151939,2.932,8800789,2.921,235402,2.932,170191,3.010,3339542,3.066,1993133,3.111,500533,3.133,2149963,3.189,1176787,3.324,8060456,3.458,2489316,3.525,1310068,3.637,1739305,3.738,19367356,3.861,452286,3.894,3570400,3.894,4150945,3.961,2081802,4.252,3804810,4.398,76381,4.386,5206802,4.420,5459903,4.465,11898561,4.476,1726679,4.498,2704721,4.811,2563118,4.811,7438348,4.811,7403176,5.192,1374516
!,!,MZ002H-Pool12-P004A2-S038-T00,MZ002H-Pool12-P004A2-S038-T00.d,Sample,,5/10/2016 9:47 AM,,,1.076,3507440,1.121,3444329,1.244,4838639,1.300,5239750,1.523,5061739,1.781,2771144,1.859,3951373,1.837,2484500,1.915,6563958,1.937,18661143,1.971,290775,1.993,1230190,2.049,9664082,2.083,5640224,2.116,16838,2.217,2766299,2.329,1367599,2.362,4862204,2.385,3715090,2.474,1989185,2.497,961104,2.530,2149904,2.530,7101560,2.673,9926356,2.642,5282697,2.799,4760661,2.843,7118921,2.866,672416,2.888,11736171,2.910,8448524,2.933,9246804,2.922,246713,2.933,740748,3.000,3284681,3.056,1914811,3.112,466680,3.134,3534993,3.190,1249556,3.324,9302152,3.470,2578337,3.526,1514603,3.638,1856499,3.738,20137180,3.861,467638,3.895,4017511,3.895,3948545,3.962,2379429,4.242,4470479,4.398,97025,4.387,5512436,4.421,6524050,4.454,13319820,4.477,1815267,4.499,2782011,4.812,2929909,4.812,8705708,4.801,7741264,5.192,1732720
!,!,MZ002H-Pool12-P004A4-S040-T00,MZ002H-Pool12-P004A4-S040-T00.d,Sample,,5/10/2016 2:56 PM,,,1.065,3361623,1.110,2505479,1.244,3668200,1.300,3997858,1.524,3773131,1.770,2097651,1.859,3214580,1.848,1401809,1.915,5062012,1.937,22414696,1.971,203211,1.993,1082402,2.049,7649791,2.083,4022593,2.116,16030,2.217,2027992,2.329,1224578,2.363,3774464,2.374,2499629,2.474,1205499,2.497,772975,2.530,2993108,2.530,5257853,2.653,7169241,2.642,4139032,2.799,3653792,2.844,5333199,2.866,529114,2.899,9406143,2.911,6806178,2.933,7060299,2.922,196904,2.933,28667,3.000,2548094,3.056,1342674,3.112,605913,3.134,1108241,3.190,927662,3.325,6790271,3.459,1860652,3.526,1000236,3.627,1426386,3.738,15565516,3.861,312343,3.895,3141175,3.895,3607019,3.962,1792742,4.242,3703093,4.398,74137,4.387,4666266,4.421,5285981,4.466,11425830,4.477,1521286,4.499,2393805,4.812,2396153,4.812,9421437,4.801,5963621,5.193,2067730
!,!,MZ002H-Pool12-P004A1-S037-T12,MZ002H-Pool12-P004A1-S037-T12.d,Sample,,5/10/2016 5:31 PM,,,1.077,4347619,1.122,3616397,1.245,4635447,1.301,5290623,1.525,2907176,1.771,3435715,1.860,452685,1.883,3091411,1.916,8355662,1.905,143065,1.972,305779,1.994,1461748,2.050,11917115,2.084,6198720,2.117,77196,2.207,3817780,2.330,1970964,2.375,6055607,2.397,4612339,2.475,1953296,2.498,1142255,2.531,3447702,2.531,8888230,2.654,10778845,2.654,39550,2.800,6586228,2.856,9305515,2.867,730674,2.900,14430308,2.912,9581485,2.934,10476092,2.923,274898,2.934,0,3.001,3554870,3.068,2613352,3.113,844659,3.135,236586,3.191,1366161,3.325,8393602,3.460,2545236,3.527,1141495,3.628,1651585,3.739,17614550,3.862,599483,3.885,3626975,3.896,5463680,3.963,2653057,4.254,1880270,4.399,85983,4.388,4218642,4.422,5726659,4.455,12290680,4.478,1875861,4.500,2818404,4.813,2661401,4.813,7754837,4.802,1958873,5.194,1065095
!,!,MZ002H-Pool12-P004A2-S038-T12,MZ002H-Pool12-P004A2-S038-T12.d,Sample,,5/10/2016 8:06 PM,,,1.076,3989343,1.109,3825850,1.244,4129061,1.300,5221466,1.523,5068808,1.769,3782395,1.870,458963,1.892,1801564,1.915,9216421,1.915,0,1.971,347213,1.993,1537822,2.049,12613241,2.094,7630754,2.116,28711,2.217,5381504,2.340,2339997,2.373,7090814,2.396,5594554,2.485,1486671,2.496,1220955,2.530,517681,2.530,10962788,2.653,12135851,2.687,24047,2.798,6372038,2.854,9151322,2.866,754693,2.899,13855414,2.910,6184266,2.933,10398933,2.922,203232,2.933,4141,3.000,3488261,3.067,2882932,3.112,776559,3.134,533399,3.190,1227691,3.324,8683112,3.458,2295051,3.526,1033718,3.626,1521128,3.738,16260251,3.861,491604,3.895,3321582,3.895,4306261,3.962,2448315,4.253,2768535,4.398,93920,4.387,3934042,4.420,5713697,4.465,11951832,4.476,1748141,4.499,2831386,4.812,2667193,4.812,7599273,4.801,681730,5.192,1450566
!,!,MZ002H-Pool12-P004A4-S040-T12,MZ002H-Pool12-P004A4-S040-T12.d,Sample,,5/11/2016 1:15 AM,,,1.065,3534239,1.109,2871979,1.232,3879128,1.299,4146056,1.523,2943888,1.769,2318566,1.859,1666204,1.836,1942185,1.915,5008109,1.937,21920453,1.971,207506,1.993,1002725,2.049,8077827,2.083,4138809,2.116,26430,2.217,2029765,2.329,1081842,2.373,3791692,2.385,2392665,2.474,765998,2.485,825837,2.530,2935225,2.530,5283085,2.642,7567873,2.642,3825440,2.798,3342417,2.854,5138799,2.866,490807,2.899,9367584,2.910,6506432,2.922,6657137,2.922,202257,,,3.000,1932988,3.056,1382133,3.112,787260,3.134,115772,3.190,822227,3.324,6210153,3.458,1407606,3.526,753921,3.626,1303646,3.738,12179129,3.861,305401,3.884,2777714,3.895,4030624,3.962,1980228,4.253,3003364,4.398,75179,4.387,5195144,4.420,5421722,4.465,11773868,4.476,1520106,4.499,2524449,4.812,2544673,4.812,9050501,4.801,216610,5.192,911336
