Sample,,,,,,,CLOPIDOGREL SULFATE Results,,DIGOXIN Results,,IS_SPARTEINE Results,,ACECAINIDE HYDROCHLORIDE Results,,APOMORPHINE HYDROCHLORIDE Results,,TINIDAZOLE Results,,ABACAVIR SULFATE Results,,DESVENLAFAXINE SUCCINATE Results,,QUININE SULFATE Results,,CLENBUTEROL HYDROCHLORIDE Results,,LAMOTRIGINE Results,,IS_EMETINE Results,,METHYLPHENIDATE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,IS_SULFAMETHOXAZOLE Results,,ZOLPIDEM Results,,NEFOPAM Results,,RISPERIDONE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,MIANSERIN HYDROCHLORIDE Results,,DOXEPIN HYDROCHLORIDE Results,,DASATINIB Results,,HALOPERIDOL Results,,CHLORMEZANONE Results,,TENOXICAM Results,,TENATOPRAZOLE Results,,ORPHENADRINE CITRATE Results,,NEVIRAPINE Results,,DULOXETINE HYDROCHLORIDE Results,,NAFTOPIDIL Results,,SOLIFENACIN SUCCINATE Results,,ANAGRELIDE HYDROCHLORIDE Results,,PHENYTOIN SODIUM Results,,PIMOZIDE Results,,LOPERAMIDE HYDROCHLORIDE Results,,RAMIPRIL Results,,BROMOCRIPTINE MESYLATE Results,,CLEMASTINE FUMARATE Results,,METITEPINE MALEATE Results,,PRANOPROFEN Results,,CETIRIZINE HYDROCHLORIDE Results,,TELMISARTAN Results,,VORICONAZOLE Results,,IS_MIFEPRISTONE Results,,LOSARTAN Results,,EZETIMIBE Results,,DROSPIRENONE Results,,ISRADIPINE Results,,DIFLORASONE DIACETATE Results,,VALSARTAN Results,,LEVONORGESTREL Results,,CELECOXIB Results,,CYPROTERONE ACETATE Results,,ETHYNODIOL DIACETATE Results,,NORETHINDRONE ACETATE Results,,IS_IPRIFLAVONE Results,,LOVASTATIN Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool19-P006A4-S064-T12,MZ002H-Pool19-P006A4-S064-T12.d,Sample,,5/17/2016 10:36 AM,,,,,1.087,2413484,1.366,1861786,1.657,1915230,1.691,518085,1.735,6380263,1.791,1357476,1.881,1415367,1.847,2263130,1.881,2232549,1.903,558006,1.937,1293432,2.015,663340,2.060,6190741,2.228,1090267,2.149,52331,2.295,4962110,2.407,1571910,2.530,4172898,2.530,2311378,2.597,3128419,2.664,4184126,2.742,3783101,2.888,571940,2.876,4382341,2.854,86565,2.865,3389710,2.832,0,2.910,724587,2.988,3923712,2.921,859606,3.111,180689,3.201,973547,3.201,941060,3.402,220160,3.469,2846454,3.503,5134980,3.447,8037972,3.559,218172,3.559,1515749,3.570,742577,3.659,4346782,3.637,4304142,3.816,3151381,3.827,17198234,3.872,3734881,4.017,7991800,4.152,1727325,4.308,4207844,4.398,102419,4.398,2307291,4.420,2476858,4.465,1206068,4.498,656364,4.633,3968038,,,4.700,2768233,4.812,4180754,5.069,80641
!,!,MZ002H-Pool19-P007A1-S065-T00,MZ002H-Pool19-P007A1-S065-T00.d,Sample,,5/17/2016 1:11 PM,,,,,1.075,2087603,1.366,1996972,1.668,468747,1.679,557026,1.735,6145905,1.791,1328338,1.892,1334110,1.847,2467924,1.880,2315417,1.914,419116,1.936,1347235,2.015,660661,2.059,6083075,2.227,1265503,2.160,43038,2.305,4995095,2.417,1597046,2.529,4503057,2.540,2674636,2.596,2691437,2.663,3687647,2.753,3582365,2.887,436695,2.876,3648607,2.842,110053,2.865,3624139,2.865,612715,2.910,707095,2.988,4449738,2.921,601803,3.111,274564,3.212,877371,3.200,1058012,3.402,258097,3.469,558100,3.502,3252629,3.435,8199793,3.570,93087,3.570,1009158,3.570,305736,3.659,4096913,3.648,3749906,3.816,2975927,3.827,17089894,3.872,1775704,4.017,9252291,4.140,1108540,4.308,4284050,4.397,121572,4.397,2172039,4.420,3118204,4.464,1257060,4.498,863992,4.632,3939597,4.699,1163,4.699,2404993,4.811,3781999,5.069,387119
!,!,MZ002H-Pool19-P007A2-S066-T00,MZ002H-Pool19-P007A2-S066-T00.d,Sample,,5/17/2016 3:46 PM,,,,,1.076,2305248,1.356,2090944,1.658,536237,1.680,687533,1.736,6349922,1.781,1471671,1.904,1478458,1.848,2825740,1.881,2520729,1.926,386300,1.937,1514906,2.016,755619,2.060,7228102,2.228,1451766,2.172,35226,2.295,5453825,2.429,1821252,2.530,4895094,2.541,2636144,2.597,2994239,2.664,3919112,2.754,3860847,2.888,458624,2.877,3964841,2.843,113385,2.866,3834931,2.866,1036560,2.910,750760,2.989,4862929,2.922,690344,3.112,311404,3.212,969899,3.201,1173831,3.403,280061,3.470,664454,3.503,3909568,3.447,8825946,3.570,82116,3.570,1091009,3.570,365991,3.660,4899355,3.638,4342639,3.817,3032944,3.828,18301443,3.872,1956594,4.018,9826111,4.141,1700576,4.309,4319864,4.398,115275,4.387,2287607,4.421,3296974,4.465,1246689,4.499,634417,4.633,3911775,4.700,1589,4.700,2271672,4.812,3146347,5.069,337785
!,!,MZ002H-Pool19-P007A3-S067-T00,MZ002H-Pool19-P007A3-S067-T00.d,Sample,,5/17/2016 6:20 PM,,,,,1.076,2245958,1.356,2202134,1.658,313247,1.680,641438,1.736,6293168,1.792,1574828,1.893,1457042,1.848,2806527,1.881,2492790,2.027,1229301,1.937,1654419,2.016,701210,2.060,6673917,2.228,1457574,2.161,22224,2.295,5848309,2.418,1852338,2.530,5474447,2.541,2395148,2.597,2899128,2.664,4110569,2.743,4030758,2.888,420571,2.877,3797363,2.843,121278,2.866,4110652,2.866,1291225,2.910,784108,2.989,5024542,2.922,613098,3.101,372363,3.212,990023,3.201,1200121,3.403,295919,3.470,309208,3.503,3310320,3.447,8970877,3.559,63039,3.570,967227,3.570,200647,3.660,4331499,3.638,3742500,3.817,3002634,3.828,18483361,3.872,1711858,4.018,10502122,4.141,1515280,4.309,4604767,4.387,128762,4.387,2444897,4.421,3629761,4.465,1352187,4.499,720050,4.633,4357845,4.700,3332,4.700,2763366,4.812,4269120,5.069,342624
!,!,MZ002H-Pool19-P007A4-S068-T00,MZ002H-Pool19-P007A4-S068-T00.d,Sample,,5/17/2016 8:55 PM,,,,,1.073,2393684,1.364,1994332,1.666,188901,1.677,585878,1.744,5837297,1.789,1365254,1.889,1302693,1.845,2382139,1.889,2268890,2.001,1168953,1.934,1353569,2.012,738139,2.068,6732362,2.225,1362878,2.147,37332,2.303,4898351,2.426,1537106,2.527,4413639,2.538,2557988,2.594,2413492,2.661,3413067,2.751,3261258,2.885,378071,2.874,3457440,2.851,100996,2.863,3547577,2.863,983980,2.907,645430,2.986,4352821,2.919,582606,3.109,314907,3.209,808616,3.198,1033558,3.400,253454,3.478,472839,3.500,3257783,3.444,8160007,3.567,62071,3.567,906994,3.579,281779,3.657,4074056,3.646,3611926,3.825,2737147,3.825,16637520,3.869,1819644,4.015,8791375,4.149,1707003,4.306,3746699,4.395,106849,4.395,2010494,4.417,2988485,4.462,1119920,4.496,576042,4.630,3536052,4.720,4007,4.697,2175467,4.809,3696158,5.066,303593
!,!,MZ002H-Pool19-P007A1-S065-T12,MZ002H-Pool19-P007A1-S065-T12.d,Sample,,5/17/2016 11:30 PM,,,,,1.085,2251896,1.353,2483472,1.667,181797,1.678,50980,1.734,4945948,1.790,2066621,1.935,1858474,1.846,3349700,1.879,2690752,2.159,1797105,1.946,1900983,2.013,736327,2.069,7478135,2.226,2494315,2.282,371,2.304,8666585,2.450,2960606,2.528,6634478,2.528,6253304,2.595,4190765,2.662,5755093,2.752,5994438,2.886,758151,2.886,5691998,2.852,154912,2.864,4871130,2.897,0,2.919,1045590,2.987,6547785,2.919,533791,3.110,572993,3.210,1340309,3.199,1468506,3.400,402301,3.479,1324860,3.512,3918901,3.434,10065907,3.568,72519,3.568,1029328,3.579,467096,3.658,3914133,3.647,3730856,3.826,3087735,3.826,18535463,3.870,2237770,4.016,10933985,4.139,1339140,4.307,5443593,4.396,150232,4.396,784806,4.418,3432673,4.463,1407242,4.497,1200415,4.631,4853964,4.709,2339,4.698,397513,4.810,4484389,5.067,427008
!,!,MZ002H-Pool19-P007A2-S066-T12,MZ002H-Pool19-P007A2-S066-T12.d,Sample,,5/18/2016 2:05 AM,,,,,1.097,2539211,1.366,2535787,1.668,750055,1.690,4759,1.746,6418543,1.791,2067155,1.947,1889557,1.847,3484509,1.891,3051367,2.160,492420,1.947,1945626,2.014,1017045,2.070,9615168,2.227,2316990,2.227,22777,2.305,7496477,2.462,2655510,2.540,6397686,2.540,3475276,2.607,4143718,2.674,5218425,2.764,5133205,2.898,706344,2.887,5303596,2.842,134229,2.865,4666957,2.831,0,2.909,1016441,2.988,6241972,2.920,804063,3.111,492384,3.222,1267397,3.200,1432463,3.401,392747,3.480,1528013,3.513,4584590,3.436,10251080,3.569,69332,3.569,1199602,3.592,554562,3.659,4961771,3.648,4633737,3.838,3216342,3.827,18516233,3.871,2066341,4.017,9641504,4.151,1970857,4.308,4162085,4.397,107488,4.397,1861126,4.419,3104195,4.464,947721,4.498,676284,4.632,3882035,4.643,439,4.699,56538,4.811,3276972,5.068,267838
!,!,MZ002H-Pool19-P007A3-S067-T12,MZ002H-Pool19-P007A3-S067-T12.d,Sample,,5/18/2016 4:39 AM,,,,,1.078,2211216,1.358,2317099,1.593,35326,1.682,668681,1.738,5325750,1.783,1949880,1.940,1772143,1.850,3575660,1.884,2670917,2.175,924957,1.940,1564544,2.018,753243,2.063,8574374,2.231,2522892,,,2.309,7797300,2.465,2621845,2.533,6347184,2.533,5646867,2.600,3490368,2.667,5303000,2.756,5151285,2.891,573755,2.879,4101668,2.846,146813,2.868,4871206,2.879,0,2.913,975636,2.991,6273176,2.924,388646,3.103,541440,3.215,1147023,3.204,1329791,3.405,392691,3.483,265556,3.506,2633294,3.432,9596611,3.573,35035,3.573,692244,3.584,148910,3.651,3653095,3.640,3326752,3.830,2737516,3.830,16971965,3.875,1597927,4.020,10178267,4.143,1653546,4.311,4807615,4.390,144454,4.390,2401488,4.423,3538765,4.457,1298095,4.501,748425,4.624,4611554,4.692,2253,4.703,766446,4.803,3909420,5.072,326114
!,!,MZ002H-Pool19-P007A4-S068-T12,MZ002H-Pool19-P007A4-S068-T12.d,Sample,,5/18/2016 7:14 AM,,,,,1.098,2612349,1.366,2283508,1.601,7608,1.679,0,1.747,5910039,1.780,1626772,1.914,1666157,1.847,2756303,1.881,2486720,2.049,1060269,1.937,1619541,2.015,792593,2.060,7697137,2.228,1523045,2.284,4992,2.306,5872758,2.440,2064622,2.530,5147955,2.530,3015407,2.597,3201789,2.664,4133262,2.753,3969078,2.888,517517,2.876,4280889,2.843,104586,2.865,3743862,2.876,0,2.910,791415,2.988,4925579,2.921,618171,3.111,475027,3.212,793603,3.201,1099136,3.402,313051,3.480,911906,3.503,3390655,3.436,8203961,3.559,45153,3.559,902545,3.570,410127,3.659,3226592,3.648,3165206,3.827,2616150,3.827,16573402,3.872,2165557,4.017,9098097,4.140,1874117,4.308,3963026,4.386,112211,4.386,1637407,4.420,3021884,4.454,957849,4.498,707361,4.621,3895237,4.722,1408,4.700,53434,4.812,4049588,5.069,232155
!,!,MZ002H-Pool19-P001C1-S009-T00,MZ002H-Pool19-P001C1-S009-T00.d,Sample,,5/18/2016 9:49 AM,,,,,1.076,2549809,1.356,2581970,1.658,197192,1.680,258375,1.736,7271426,1.781,1722569,1.893,1637729,1.848,3109750,1.881,2878908,2.016,1365482,1.937,1752804,2.016,762953,2.060,7245291,2.228,1591113,2.172,25096,2.295,6803767,2.418,2039548,2.530,5824786,2.530,2013119,2.597,3193652,2.653,4855507,2.743,4458343,2.877,445900,2.877,4351666,2.843,133099,2.866,2992632,2.855,453508,2.899,794750,2.989,5044676,2.922,678317,3.101,349449,3.201,1050534,3.201,1301179,3.403,337567,3.470,341968,3.503,3741298,3.436,10519250,3.559,71995,3.571,970924,3.571,161460,3.660,4834005,3.638,4316011,3.817,3144208,3.828,18591452,3.873,2533386,4.018,10806517,4.141,1359158,4.309,4876258,4.387,133912,4.387,2544272,4.421,3966211,4.454,1488635,4.499,721579,4.622,4369122,4.723,5395,4.700,3049096,4.812,5437307,5.069,340702
!,!,MZ002H-Pool19-P001C2-S010-T00,MZ002H-Pool19-P001C2-S010-T00.d,Sample,,5/18/2016 12:23 PM,,,,,1.075,2204395,1.354,2260077,1.656,191362,1.679,283337,1.735,6228537,1.779,1489564,1.891,1480358,1.846,2553875,1.880,2675532,1.914,250927,1.936,1439017,2.014,729184,2.059,6246706,2.227,1466152,2.171,28936,2.294,5851556,2.417,1666250,2.529,4708848,2.529,2280380,2.596,2793365,2.663,3840281,2.741,3609557,2.876,333055,2.876,3521781,2.842,102930,2.864,3023077,2.864,486421,2.909,621624,2.988,4013649,2.920,560806,3.099,229594,3.200,867275,3.200,1030592,3.401,267698,3.469,284599,3.502,3593132,3.435,8989679,3.558,54305,3.569,1041441,3.569,243864,3.659,5177304,3.636,4554189,3.815,2753041,3.826,17003564,3.871,1929165,4.017,9171262,4.140,1748046,4.307,4294775,4.386,106738,4.386,2240541,4.419,3396122,4.453,1296745,4.498,472096,4.632,3870890,4.688,1275,4.699,2462645,4.811,3509433,5.068,270376
!,!,MZ002H-Pool19-P001C3-S011-T00,MZ002H-Pool19-P001C3-S011-T00.d,Sample,,5/18/2016 2:58 PM,,,,,1.087,2119643,1.356,2007213,1.658,172761,1.680,350692,1.736,5868378,1.781,1363704,1.904,1348449,1.848,2374300,1.882,2445865,2.005,31917,1.938,1241968,2.005,719783,2.061,5923785,2.217,1469053,2.251,4244,2.296,5391229,2.441,1531642,2.530,4155650,2.530,1334070,2.598,2322736,2.665,3505374,2.743,3183903,2.877,308946,2.877,2974253,2.844,97411,2.866,2940020,2.855,421807,2.911,542956,2.989,3676403,2.922,487802,3.101,200414,3.202,731841,3.202,914890,3.403,240303,3.470,214285,3.504,2928316,3.436,7701775,3.560,49977,3.571,887500,3.571,234898,3.649,4433860,3.638,4023962,3.817,2408303,3.828,15115922,3.873,1731908,4.018,7618012,4.141,1494854,4.298,3708411,4.387,95514,4.387,1897741,4.421,2786194,4.454,1078443,4.488,378960,4.622,3481244,,,4.701,2208427,4.801,3735818,5.058,219257
!,!,MZ002H-Pool19-P001C4-S012-T00,MZ002H-Pool19-P001C4-S012-T00.d,Sample,,5/18/2016 5:33 PM,,,,,1.075,2167022,1.355,2031803,1.657,26481,1.679,183203,1.735,6191289,1.780,1323250,1.892,1295309,1.847,2316627,1.880,2313728,1.925,236458,1.936,1259599,2.003,621343,2.059,5240415,2.216,1103572,2.160,34242,2.294,5054321,2.417,1724658,2.518,4433031,2.529,2159609,2.596,2528109,2.652,3545245,2.742,3426731,2.876,318459,2.876,3361540,2.842,96939,2.865,3066260,2.865,341005,2.898,601864,2.988,3871081,2.921,526037,3.100,158780,3.200,812896,3.200,1000042,3.402,252527,3.469,420809,3.502,3718065,3.446,8814407,3.558,67523,3.558,1040177,3.569,295790,3.659,5068915,3.637,4535924,3.816,2616277,3.827,16417484,3.872,2055468,4.017,8692016,4.140,1516372,4.297,3929875,4.386,104205,4.386,2157679,4.420,3230361,4.453,1194111,4.487,478692,4.621,3738049,4.722,4791,4.699,2444871,4.811,4183406,5.068,237381
!,!,MZ002H-Pool19-P001C1-S009-T12,MZ002H-Pool19-P001C1-S009-T12.d,Sample,,5/18/2016 8:08 PM,,,,,1.109,2946400,1.367,3215992,1.657,1149422,1.646,0,1.736,7292228,1.780,3167677,1.948,2491854,1.848,5474422,1.881,3826033,2.172,1964412,1.937,2445806,2.015,963369,2.060,9153516,2.228,3246830,2.329,2714,2.306,9735000,2.474,2451215,2.530,7866769,2.530,158305,2.597,4563480,2.664,6667279,2.754,6176400,2.888,632986,2.888,5479779,2.843,159758,2.865,4969997,2.798,0,2.910,1151985,2.989,7034879,2.921,845704,3.100,484948,3.212,1334901,3.201,1323167,3.402,386076,3.481,465491,3.503,3103293,3.425,10216503,3.570,46729,3.570,778317,3.581,253913,3.660,3793124,3.637,3379208,3.827,2744466,3.827,17783328,3.872,2510620,4.018,10349416,4.141,1172404,4.297,4957170,4.387,121856,4.387,2315478,4.420,3803390,4.454,1406076,4.487,681961,4.622,3900076,4.689,1177,4.700,347236,4.801,3897070,5.069,263142
!,!,MZ002H-Pool19-P001C2-S010-T12,MZ002H-Pool19-P001C2-S010-T12.d,Sample,,5/18/2016 10:42 PM,,,,,1.085,2578042,1.365,2813155,1.667,238834,1.656,0,1.734,5360724,1.779,1781688,1.902,1769202,1.846,3278463,1.879,3167284,2.036,1417453,1.935,1376591,2.014,927166,2.058,8063240,2.226,3163395,2.327,4739,2.304,7121456,2.439,849123,2.528,4915954,2.528,2370986,2.595,2784794,2.662,4167940,2.741,3623277,2.875,332627,2.875,3387814,2.841,100735,2.864,3421839,2.864,0,2.897,598448,2.987,3846686,2.920,479177,3.099,295843,3.199,882490,3.199,1039178,3.401,244253,3.468,238610,3.501,2727485,3.434,8034290,3.557,22292,3.568,822120,3.568,225873,3.658,4514857,3.635,3945935,3.814,2384569,3.826,16701230,3.870,2036097,4.016,8894032,4.150,1797175,4.307,3862993,4.385,87792,4.385,1974370,4.419,3161540,4.452,1173187,4.497,371768,4.631,3287145,4.687,3485,4.698,2060938,4.810,2757210,5.067,201842
!,!,MZ002H-Pool19-P001C3-S011-T12,MZ002H-Pool19-P001C3-S011-T12.d,Sample,,5/19/2016 1:17 AM,,,,,1.087,2311308,1.355,2616323,1.657,357014,1.669,0,1.736,4794479,1.780,1580296,1.903,1472916,1.848,2919177,1.881,2827382,2.015,1491283,1.937,1152109,2.015,887713,2.060,8293892,2.228,3371251,2.217,10422,2.295,6399538,2.452,586778,2.519,4567316,2.530,143656,2.597,2383364,2.664,3622777,2.742,3246838,2.877,310011,2.877,3066430,2.843,96987,2.866,3034063,2.866,0,2.899,553472,2.989,3379093,2.921,460124,3.100,298809,3.201,795687,3.201,966078,3.402,235771,3.470,181121,3.503,2643692,3.436,7823244,3.559,18457,3.570,822579,3.559,182625,3.660,4408012,3.637,3842547,3.816,2208764,3.828,15455723,3.872,2056553,4.018,8578659,4.141,1591559,4.297,3706042,4.387,82752,4.387,1799690,4.420,3209865,4.454,1071194,4.487,309765,4.622,3140025,4.689,1655,4.700,1941418,4.801,3457653,5.058,178758
!,!,MZ002H-Pool19-P001C4-S012-T12,MZ002H-Pool19-P001C4-S012-T12.d,Sample,,5/19/2016 3:52 AM,,,,,1.084,2339338,1.364,2261787,1.666,107539,1.666,0,1.733,7494105,1.789,1552650,1.901,1459599,1.845,2920494,1.878,2697236,2.013,986898,1.934,1216469,2.013,638649,2.057,5804941,2.214,1164143,2.259,4844,2.292,5660738,2.427,1007410,2.527,4997959,2.527,2571017,2.594,3061549,2.661,3968856,2.740,3684342,2.885,361271,2.874,3811617,2.840,92279,2.863,2845772,2.863,0,2.896,650195,2.986,4178869,2.919,597148,3.098,134638,3.198,1011829,3.198,1023164,3.400,277499,3.467,516768,3.500,3884586,3.433,9545364,3.556,31675,3.568,1036220,3.568,363203,3.657,5195474,3.635,4771464,3.814,2692077,3.825,16919568,3.870,2256551,4.015,9192210,4.138,1507993,4.306,4020555,4.384,98688,4.384,2165934,4.418,3707203,4.451,300244,4.496,347958,4.630,3633728,4.686,1152,4.697,21886,4.809,3463797,5.066,247399
!,!,MZ002H-Pool19-P007B1-S069-T00,MZ002H-Pool19-P007B1-S069-T00.d,Sample,,5/19/2016 6:26 AM,,,,,1.074,2109876,1.354,1827103,1.656,15869,1.678,348128,1.734,5598558,1.779,1233138,1.891,1210015,1.846,2161369,1.879,1971319,2.047,946207,1.935,1148147,2.002,531431,2.058,5392286,2.215,984716,2.372,2314,2.293,4485877,2.416,1337105,2.517,4026127,2.528,2329691,2.595,1970445,2.651,3266971,2.741,3029741,2.886,257972,2.875,2775697,2.841,79755,2.864,2692255,2.853,322802,2.897,578344,2.987,3306542,2.920,336841,3.099,236615,3.199,694234,3.199,891164,3.401,210870,3.468,143724,3.501,2584669,3.434,7602343,3.557,31937,3.569,807204,3.569,164790,3.658,3811431,3.636,3319820,3.815,2643313,3.826,15896171,3.871,1084933,4.016,8823206,4.139,876320,4.307,4027874,4.385,90581,4.385,2025764,4.419,3446586,4.452,1264955,4.486,404673,4.620,3838273,4.698,3318,4.698,2529079,4.810,3394615,5.068,260602
!,!,MZ002H-Pool19-P007B2-S070-T00,MZ002H-Pool19-P007B2-S070-T00.d,Sample,,5/19/2016 9:01 AM,,,,,1.088,2056437,1.356,1734502,1.658,36092,1.681,418676,1.737,5287428,1.781,1151110,1.893,1130857,1.837,2042323,1.882,1995694,2.061,895764,1.938,1088397,2.005,574768,2.061,5224322,2.218,1011625,2.251,1543,2.296,4221546,2.430,1164407,2.520,3836533,2.531,2227312,2.598,1771009,2.654,2883866,2.743,2680465,2.878,267530,2.878,2645673,2.844,77904,2.866,2851065,2.855,436827,2.900,509104,2.989,3335099,2.922,325811,3.101,253625,3.202,644117,3.191,839707,3.392,197125,3.470,110501,3.504,2184070,3.437,6925754,3.560,27844,3.571,566458,3.571,112108,3.649,3523148,3.638,3095930,3.817,2373448,3.817,14792505,3.873,977831,4.019,7934154,4.142,1469801,4.298,3519874,4.388,79654,4.388,1877675,4.421,2995537,4.455,1102053,4.488,363743,4.623,3312775,4.723,2055,4.690,2148578,4.802,2197150,5.059,217600
!,!,MZ002H-Pool19-P007B3-S071-T00,MZ002H-Pool19-P007B3-S071-T00.d,Sample,,5/19/2016 11:36 AM,,,,,1.086,2193451,1.354,1900907,1.657,94917,1.679,475658,1.735,5827938,1.780,1385279,1.903,1317970,1.847,2364572,1.880,2307594,2.104,916470,1.936,1339845,2.014,666247,2.059,5492958,2.216,1076132,2.171,19212,2.294,5149966,2.440,1840410,2.518,4761561,2.529,4723694,2.596,2559883,2.663,3727938,2.753,3509208,2.887,360475,2.876,3540681,2.842,101139,2.865,3574374,2.853,510848,2.898,640315,2.988,4623565,2.921,512338,3.100,125270,3.211,873822,3.200,1082752,3.390,258874,3.480,252950,3.502,3345102,3.446,9012568,3.558,55419,3.569,928369,3.569,225227,3.648,4856745,3.648,4232586,3.827,3040801,3.827,17198219,3.871,1363185,4.017,9136625,4.129,1221998,4.308,4289563,4.386,93491,4.386,2234520,4.420,3204919,4.453,1271102,4.487,460599,4.621,3883954,4.688,2743,4.688,2596616,4.800,3570633,5.057,276634
!,!,MZ002H-Pool19-P007B4-S072-T00,MZ002H-Pool19-P007B4-S072-T00.d,Sample,,5/19/2016 2:10 PM,,,,,1.085,1998699,1.365,1527040,1.656,29564,1.678,447830,1.734,5427964,1.779,1058989,1.891,1005043,1.846,1764823,1.880,1768017,2.081,857683,1.936,1053706,2.003,597875,2.059,5038255,2.215,978017,2.159,19226,2.294,4123592,2.439,1257480,2.528,3813806,2.528,2434899,2.596,1770438,2.651,2872370,2.752,2794089,2.875,256720,2.875,2703453,2.842,81650,2.864,2728262,2.864,329498,2.909,462741,2.987,3500664,2.920,338971,3.099,223029,3.200,649414,3.200,850599,3.401,207433,3.479,174042,3.502,2500520,3.423,7164457,3.569,35616,3.569,707577,3.569,143781,3.658,3862224,3.636,3269105,3.826,2309183,3.826,14736165,3.871,1167394,4.016,7772883,4.139,1412212,4.307,3494503,4.385,71426,4.385,1830541,4.419,2662536,4.452,1065747,4.486,348589,4.620,3316923,,,4.699,2145786,4.799,2868815,5.056,221640
!,!,MZ002H-Pool19-P007B1-S069-T12,MZ002H-Pool19-P007B1-S069-T12.d,Sample,,5/19/2016 4:45 PM,,,,,1.075,2011917,1.355,2062273,1.657,76391,1.702,0,1.735,5513030,1.780,1216595,1.892,1152664,1.836,2172438,1.881,2119583,1.903,189631,1.937,1132018,2.004,571843,2.060,5417529,2.216,915870,2.261,6325,2.283,4618328,2.418,380304,2.518,4354453,2.530,2541755,2.597,2344164,2.653,3256596,2.742,3006436,2.876,249181,2.876,3019465,2.843,76972,2.865,2309677,2.876,0,2.899,563255,2.988,3482527,2.910,371414,3.100,324680,3.201,855090,3.190,908913,3.402,207761,3.469,173642,3.503,2502001,3.436,6980250,3.559,20847,3.570,771978,3.570,128939,3.648,3554350,3.637,2814148,3.827,2471747,3.827,16090670,3.872,1405562,4.017,9643283,4.140,940005,4.297,4162623,4.386,102115,4.386,2189286,4.420,3413410,4.454,1265261,4.487,454402,4.621,3790016,4.711,2735,4.689,2294639,4.800,3961949,5.058,241801
!,!,MZ002H-Pool19-P007B2-S070-T12,MZ002H-Pool19-P007B2-S070-T12.d,Sample,,5/19/2016 7:20 PM,,,,,1.089,1975429,1.358,1863931,1.660,153777,1.693,0,1.738,3668363,1.783,1152142,1.894,1076165,1.839,2070428,1.883,1964396,2.073,776462,1.939,984811,2.006,614557,2.062,5457959,2.219,1054019,2.163,16240,2.297,4475604,2.443,247848,2.521,3757668,2.532,2065055,2.599,2009483,2.655,2590190,2.745,2321449,2.879,175657,2.879,2404285,2.845,65008,2.868,2507942,2.879,0,2.901,469369,2.980,3265419,2.912,323147,3.103,268711,3.203,644816,3.192,776836,3.393,185637,3.472,128513,3.505,1790604,3.438,6053846,3.561,10390,3.572,513188,3.561,87091,3.651,3011325,3.639,2303261,3.818,1876765,3.818,13373014,3.874,1133030,4.009,7759199,4.132,1198275,4.299,3452021,4.389,79296,4.389,1873032,4.423,2925151,4.456,1113720,4.490,345725,4.624,3011118,4.702,4794,4.691,1908524,4.803,2732160,5.060,170230
!,!,MZ002H-Pool19-P007B3-S071-T12,MZ002H-Pool19-P007B3-S071-T12.d,Sample,,5/19/2016 9:55 PM,,,,,1.089,2460047,1.357,2298366,1.659,504344,1.704,0,1.737,5144923,1.782,2014621,2.006,1690335,1.838,3418646,1.883,2646650,2.162,482704,1.939,1383805,2.006,896843,2.062,6474209,2.218,1747357,2.263,36428,2.297,6065832,2.297,210335,2.520,4686861,2.532,11596624,2.599,3171621,2.666,4403279,2.755,4289460,2.890,512260,2.890,4326256,2.834,113830,2.856,4501562,2.811,0,2.912,959555,2.979,5824265,2.923,567138,3.102,135153,3.214,1233495,3.192,1164277,3.393,320033,3.482,183516,3.505,3054604,3.427,9422244,3.561,28815,3.572,735632,3.583,162320,3.650,4316893,3.639,3841415,3.840,3108919,3.818,16113591,3.874,1594252,4.019,8547187,4.131,840825,4.299,4626713,4.389,78088,4.389,2337407,4.422,3194160,4.456,1297955,4.489,279068,4.624,3897588,4.579,2384,4.691,2264205,4.803,3825984,5.060,209065
